Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
Rule 1     function_list -> function function_list
Rule 2     function_list -> empty
Rule 3     function -> TYPE VARIABLE ( arguments ) { body }
Rule 4     arguments -> TYPE variable_or_pointer
Rule 5     arguments -> TYPE variable_or_pointer , arguments
Rule 6     arguments -> TYPE
Rule 7     arguments -> TYPE , arguments
Rule 8     body -> line body
Rule 9     body -> empty
Rule 10    line -> declaration
Rule 11    line -> assignment
Rule 12    line -> if_clause
Rule 13    line -> for_loop
Rule 14    line -> expr_line
Rule 15    line -> return_expr
Rule 16    line -> printf_expr
Rule 17    declaration -> TYPE variable_list ;
Rule 18    declaration -> TYPE variable_list
Rule 19    variable_list -> variable_or_pointer
Rule 20    variable_list -> array
Rule 21    variable_list -> variable_or_pointer , variable_list
Rule 22    variable_list -> array , variable_list
Rule 23    assignment -> variable_or_pointer = expr_1 ;
Rule 24    assignment -> array = expr_1 ;
Rule 25    assignment -> variable_or_pointer = error ;
Rule 26    assignment -> array = error ;
Rule 27    assignment -> variable_or_pointer = & VARIABLE ;
Rule 28    assignment -> array = & VARIABLE ;
Rule 29    return_expr -> RETURN expr_1 ;
Rule 30    return_expr -> RETURN ;
Rule 31    expr_line -> expr_1 ;
Rule 32    printf_expr -> PRINTF ( STRING ) ;
Rule 33    printf_expr -> PRINTF ( digit ) ;
Rule 34    printf_expr -> PRINTF ( float ) ;
Rule 35    digit -> DIGIT_STRING , expr_1
Rule 36    float -> FLOAT_STRING , expr_1
Rule 37    variable_or_pointer -> * VARIABLE
Rule 38    variable_or_pointer -> VARIABLE
Rule 39    expr_1 -> expr_2 > expr_1
Rule 40    expr_1 -> expr_2 < expr_1
Rule 41    expr_1 -> expr_2
Rule 42    expr_2 -> expr_3 PLUS expr_2
Rule 43    expr_2 -> expr_3 - expr_2
Rule 44    expr_2 -> expr_3
Rule 45    expr_3 -> expr_4 * expr_3
Rule 46    expr_3 -> expr_4 / expr_3
Rule 47    expr_3 -> expr_4
Rule 48    expr_4 -> - expr_5
Rule 49    expr_4 -> expr_5
Rule 50    expr_5 -> variable_or_pointer INCR
Rule 51    expr_5 -> expr_6
Rule 52    expr_6 -> INTEGER
Rule 53    expr_6 -> variable_or_pointer
Rule 54    expr_6 -> function_call
Rule 55    expr_6 -> array
Rule 56    expr_6 -> ( expr_1 )
Rule 57    if_clause -> IF ( expr_1 ) { body }
Rule 58    for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body }
Rule 59    for_loop -> FOR ( assignment expr_1 ; expr_1 ) body }
Rule 60    for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body
Rule 61    function_call -> VARIABLE ( arguments_call )
Rule 62    arguments_call -> expr_1
Rule 63    arguments_call -> expr_1 , arguments_call
Rule 64    array -> VARIABLE [ expr_1 ]
Rule 65    empty -> <empty>

Terminals, with rules where they appear

&                    : 27 28
(                    : 3 32 33 34 56 57 58 59 60 61
)                    : 3 32 33 34 56 57 58 59 60 61
*                    : 37 45
,                    : 5 7 21 22 35 36 63
-                    : 43 48
/                    : 46
;                    : 17 23 24 25 26 27 28 29 30 31 32 33 34 58 59 60
<                    : 40
=                    : 23 24 25 26 27 28
>                    : 39
DIGIT_STRING         : 35
FLOAT_STRING         : 36
FOR                  : 58 59 60
IF                   : 57
INCR                 : 50
INTEGER              : 52
PLUS                 : 42
PRINTF               : 32 33 34
RETURN               : 29 30
STRING               : 32
TYPE                 : 3 4 5 6 7 17 18
VARIABLE             : 3 27 28 37 38 61 64
[                    : 64
]                    : 64
error                : 25 26
{                    : 3 57 58 60
}                    : 3 57 58 59

Nonterminals, with rules where they appear

arguments            : 3 5 7
arguments_call       : 61 63
array                : 20 22 24 26 28 55
assignment           : 11 58 59 60
body                 : 3 8 57 58 59 60
declaration          : 10
digit                : 33
empty                : 2 9
expr_1               : 23 24 29 31 35 36 39 40 56 57 58 58 59 59 60 60 62 63 64
expr_2               : 39 40 41 42 43
expr_3               : 42 43 44 45 46
expr_4               : 45 46 47
expr_5               : 48 49
expr_6               : 51
expr_line            : 14
float                : 34
for_loop             : 13
function             : 1
function_call        : 54
function_list        : 1 0
if_clause            : 12
line                 : 8
printf_expr          : 16
return_expr          : 15
variable_list        : 17 18 21 22
variable_or_pointer  : 4 5 19 21 23 25 27 50 53

Parsing method: LALR

state 0

    (0) S' -> . function_list
    (1) function_list -> . function function_list
    (2) function_list -> . empty
    (3) function -> . TYPE VARIABLE ( arguments ) { body }
    (65) empty -> .

    TYPE            shift and go to state 4
    $end            reduce using rule 65 (empty -> .)

    function_list                  shift and go to state 1
    function                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> function_list .



state 2

    (1) function_list -> function . function_list
    (1) function_list -> . function function_list
    (2) function_list -> . empty
    (3) function -> . TYPE VARIABLE ( arguments ) { body }
    (65) empty -> .

    TYPE            shift and go to state 4
    $end            reduce using rule 65 (empty -> .)

    function                       shift and go to state 2
    function_list                  shift and go to state 5
    empty                          shift and go to state 3

state 3

    (2) function_list -> empty .

    $end            reduce using rule 2 (function_list -> empty .)


state 4

    (3) function -> TYPE . VARIABLE ( arguments ) { body }

    VARIABLE        shift and go to state 6


state 5

    (1) function_list -> function function_list .

    $end            reduce using rule 1 (function_list -> function function_list .)


state 6

    (3) function -> TYPE VARIABLE . ( arguments ) { body }

    (               shift and go to state 7


state 7

    (3) function -> TYPE VARIABLE ( . arguments ) { body }
    (4) arguments -> . TYPE variable_or_pointer
    (5) arguments -> . TYPE variable_or_pointer , arguments
    (6) arguments -> . TYPE
    (7) arguments -> . TYPE , arguments

    TYPE            shift and go to state 8

    arguments                      shift and go to state 9

state 8

    (4) arguments -> TYPE . variable_or_pointer
    (5) arguments -> TYPE . variable_or_pointer , arguments
    (6) arguments -> TYPE .
    (7) arguments -> TYPE . , arguments
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE

    )               reduce using rule 6 (arguments -> TYPE .)
    ,               shift and go to state 11
    *               shift and go to state 12
    VARIABLE        shift and go to state 13

    variable_or_pointer            shift and go to state 10

state 9

    (3) function -> TYPE VARIABLE ( arguments . ) { body }

    )               shift and go to state 14


state 10

    (4) arguments -> TYPE variable_or_pointer .
    (5) arguments -> TYPE variable_or_pointer . , arguments

    )               reduce using rule 4 (arguments -> TYPE variable_or_pointer .)
    ,               shift and go to state 15


state 11

    (7) arguments -> TYPE , . arguments
    (4) arguments -> . TYPE variable_or_pointer
    (5) arguments -> . TYPE variable_or_pointer , arguments
    (6) arguments -> . TYPE
    (7) arguments -> . TYPE , arguments

    TYPE            shift and go to state 8

    arguments                      shift and go to state 16

state 12

    (37) variable_or_pointer -> * . VARIABLE

    VARIABLE        shift and go to state 17


state 13

    (38) variable_or_pointer -> VARIABLE .

    ,               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    )               reduce using rule 38 (variable_or_pointer -> VARIABLE .)


state 14

    (3) function -> TYPE VARIABLE ( arguments ) . { body }

    {               shift and go to state 18


state 15

    (5) arguments -> TYPE variable_or_pointer , . arguments
    (4) arguments -> . TYPE variable_or_pointer
    (5) arguments -> . TYPE variable_or_pointer , arguments
    (6) arguments -> . TYPE
    (7) arguments -> . TYPE , arguments

    TYPE            shift and go to state 8

    arguments                      shift and go to state 19

state 16

    (7) arguments -> TYPE , arguments .

    )               reduce using rule 7 (arguments -> TYPE , arguments .)


state 17

    (37) variable_or_pointer -> * VARIABLE .

    ,               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    )               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    =               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    INCR            reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    *               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
